userid,eventid,searcheddate
711,1923,2021-08-31
579,2068,2020-07-10
130,7489,2020-07-01
793,4309,2020-03-03
844,8076,2021-03-16
296,3030,2020-07-18
97,6099,2020-02-28
469,7151,2020-01-26
559,2685,2020-10-14
859,171,2020-03-14
642,7022,2020-10-26
167,897,2020-09-18
254,6841,2020-07-03
715,6833,2021-02-23
406,4676,2021-02-28
440,3088,2021-02-09
668,5366,2020-04-13
198,3761,2021-09-03
730,7119,2020-10-26
922,5940,2021-03-03
824,3156,2020-07-11
684,6478,2021-01-17
275,9447,2020-06-08
179,1799,2020-04-01
743,2942,2020-06-18
47,1538,2021-04-17
510,7727,2020-10-06
974,3938,2020-08-28
838,3491,2020-08-22
715,4213,2020-04-10
276,5466,2020-08-20
384,6807,2021-10-12
638,6263,2021-07-16
420,8803,2021-01-26
580,6888,2021-09-30
588,118,2020-12-04
274,2645,2020-08-01
795,4154,2020-10-01
955,3836,2020-08-16
400,8404,2020-10-24
540,476,2021-07-23
505,2698,2020-10-08
495,2534,2020-09-14
710,187,2020-05-30
50,9199,2020-02-28
911,4783,2020-10-20
786,7366,2020-07-31
991,4005,2021-08-12
872,5599,2020-10-31
349,3069,2021-04-24
85,8407,2020-04-04
355,5240,2020-07-27
308,3940,2020-06-18
638,3856,2020-01-14
579,5323,2020-10-12
943,221,2021-09-21
185,1581,2021-09-23
43,1927,2021-03-28
312,9192,2021-02-19
896,8745,2020-07-29
984,8443,2020-03-29
467,2794,2020-11-11
19,3914,2020-07-16
233,3450,2020-10-05
203,7319,2020-03-31
118,2153,2021-02-12
822,5961,2020-08-13
417,6754,2021-06-10
428,4118,2021-05-13
316,4611,2021-04-03
219,4652,2020-11-16
422,7817,2021-02-08
126,9162,2021-08-31
50,7546,2021-08-15
819,9328,2021-09-26
583,1750,2020-05-31
470,1251,2020-05-17
806,4417,2020-06-26
612,7969,2021-02-08
759,3011,2020-11-12
900,4938,2021-01-04
294,3348,2020-11-13
273,3222,2021-03-03
569,852,2021-05-30
300,7858,2020-12-11
514,1015,2021-05-11
337,5337,2020-10-31
717,7467,2020-07-02
703,3277,2020-03-12
467,8001,2021-02-13
73,3746,2020-04-15
939,2677,2020-03-22
337,3894,2021-09-29
935,2572,2020-03-27
9,2021,2021-01-31
754,6056,2020-11-06
189,6783,2020-05-05
804,2297,2020-04-11
957,6167,2020-11-09
490,392,2021-02-16
60,5169,2020-08-01
949,7876,2020-06-08
116,9527,2020-09-16
802,5665,2021-02-05
771,4330,2020-01-23
566,5842,2021-08-29
791,609,2021-09-17
134,6764,2021-09-20
529,4621,2020-08-11
935,1665,2021-09-12
959,5651,2020-09-06
293,8926,2021-02-08
125,8125,2020-06-28
412,6382,2021-09-12
83,4791,2021-09-27
236,682,2020-04-14
621,3266,2021-10-05
393,4672,2021-06-09
907,8494,2021-05-07
15,9006,2020-10-10
167,1528,2020-10-02
14,9562,2020-01-16
171,5539,2020-11-23
213,4302,2020-04-20
818,8458,2020-03-12
213,4940,2021-04-18
14,1653,2020-05-15
160,1737,2021-03-05
761,3213,2020-05-13
388,4691,2021-05-29
753,7607,2020-02-04
949,827,2020-06-07
667,8226,2020-01-23
185,919,2020-01-07
10,3073,2021-03-08
152,356,2021-02-03
62,7947,2021-04-17
218,6283,2020-08-13
99,96,2021-08-01
905,4855,2020-03-05
918,336,2021-09-14
876,7104,2021-09-08
99,2182,2020-10-28
587,1724,2020-07-25
382,7022,2020-06-08
319,5489,2020-02-14
854,7761,2020-09-29
309,3299,2020-08-22
54,7113,2021-05-03
174,7754,2020-02-23
564,19,2021-02-08
640,1117,2020-09-03
955,9233,2021-01-11
282,4138,2020-07-10
766,2017,2020-12-07
78,7795,2021-10-12
212,5241,2021-09-28
727,2616,2020-12-15
171,1338,2020-08-10
849,3208,2021-08-25
721,9357,2021-04-30
873,6359,2020-10-25
521,5779,2021-05-20
104,2506,2020-03-09
652,4882,2020-12-08
376,1868,2021-08-03
578,4825,2020-06-23
888,7471,2020-11-16
315,3275,2020-09-25
560,7824,2020-10-04
351,3919,2020-10-26
991,5017,2020-03-29
719,881,2020-04-26
685,4881,2021-04-25
971,5864,2020-09-19
75,9011,2020-09-22
61,9080,2020-11-19
486,496,2020-10-03
660,4770,2021-08-20
330,682,2020-08-30
405,5644,2020-12-30
750,1849,2021-02-24
385,226,2021-06-03
835,3093,2021-04-06
369,5852,2021-07-16
157,7472,2021-04-22
128,8481,2020-06-30
304,4456,2020-07-21
564,1667,2020-03-23
903,7289,2020-09-10
366,451,2020-07-09
797,3245,2021-02-23
770,704,2021-03-31
347,7928,2021-01-13
44,8107,2021-08-02
296,7727,2021-09-30
428,4256,2020-09-28
389,5452,2021-06-12
821,7105,2021-05-29
517,4445,2020-11-15
655,5265,2020-06-21
686,4016,2020-01-21
21,8620,2020-04-21
834,1836,2020-07-13
515,2962,2020-03-25
558,1228,2021-04-24
977,7362,2021-08-28
77,7859,2021-02-07
984,9687,2020-07-17
702,2292,2020-09-28
5,7888,2021-02-23
414,2134,2021-04-29
103,3149,2021-06-10
914,1013,2021-01-16
401,1290,2021-07-13
401,1506,2021-05-08
931,5275,2020-04-17
122,8523,2021-07-06
386,3474,2020-09-01
696,7920,2021-03-26
937,7140,2020-05-25
543,6068,2020-06-10
576,4278,2021-04-25
14,4569,2020-08-21
672,2544,2020-06-22
515,3015,2020-07-19
629,5740,2021-07-28
192,4796,2021-06-16
779,6178,2020-08-15
934,8990,2021-03-10
190,495,2020-06-29
503,8472,2020-11-11
813,88,2020-07-14
857,2608,2020-02-16
393,1955,2020-01-02
1,6132,2021-06-20
148,3061,2020-08-25
458,3238,2021-04-19
165,6470,2021-03-01
20,1931,2020-09-09
601,9464,2021-08-24
804,4405,2020-04-22
177,9169,2021-08-15
31,4454,2020-01-11
632,3913,2021-05-30
577,3713,2020-07-11
697,2701,2021-01-19
256,5177,2020-02-21
966,1188,2021-07-23
737,2589,2021-08-14
713,8064,2020-05-14
884,7407,2021-09-02
154,3423,2020-04-24
227,3184,2021-04-18
134,17,2021-03-07
686,211,2021-04-21
410,5114,2020-01-01
486,4870,2020-09-20
145,846,2020-12-01
375,4561,2020-04-17
179,3537,2021-04-23
763,5261,2020-12-24
150,3018,2021-05-26
146,4864,2020-07-25
141,9234,2020-04-25
379,4096,2021-09-23
905,1272,2020-01-08
360,4265,2020-05-13
885,9207,2020-02-05
691,6487,2020-02-04
446,3880,2020-04-03
318,5119,2021-02-20
984,3628,2020-03-30
94,3772,2021-08-30
8,8938,2020-07-08
970,6963,2021-09-04
278,7057,2021-09-08
363,9371,2021-04-15
265,8480,2021-01-11
124,4945,2020-08-01
420,6105,2020-10-05
973,1520,2020-12-26
129,707,2021-04-09
792,7908,2020-04-24
465,4534,2021-05-31
156,4502,2020-10-05
989,5700,2020-08-19
959,9517,2021-08-26
456,9461,2021-07-08
699,6969,2020-08-08
835,1402,2021-09-16
222,3413,2020-08-25
994,6751,2021-08-22
177,8532,2021-03-10
481,3727,2021-06-24
387,5679,2020-01-30
158,5498,2021-05-23
427,1259,2021-01-24
47,192,2020-06-04
60,9843,2020-01-10
347,3516,2020-09-13
598,2942,2021-08-24
815,9396,2020-03-12
585,8020,2020-10-15
125,8875,2021-01-04
80,3398,2020-03-31
212,177,2020-02-28
758,5583,2021-05-12
682,7258,2021-08-02
649,6615,2021-02-05
254,6073,2021-07-10
214,5772,2020-09-04
719,8145,2021-09-07
488,8498,2020-06-11
548,4181,2021-02-27
298,7214,2021-06-30
406,4877,2021-08-20
194,2981,2021-03-05
685,9142,2021-09-17
761,6396,2021-05-19
260,300,2020-06-12
267,3709,2021-07-15
441,4219,2020-04-25
466,5600,2021-03-22
429,7436,2021-04-29
631,6701,2020-10-30
827,4759,2021-09-06
161,8886,2020-06-05
796,3123,2021-04-01
926,5021,2021-10-06
798,5610,2021-05-21
711,9151,2020-12-04
117,4019,2021-06-27
253,1949,2021-03-22
478,2632,2020-02-09
182,7119,2021-04-06
855,190,2021-05-09
391,286,2021-06-17
703,8014,2020-12-04
60,943,2021-02-26
242,7135,2021-08-18
79,2168,2020-04-29
664,9733,2020-09-21
254,5,2020-05-04
890,7900,2020-04-29
286,2536,2021-01-14
467,1621,2020-01-25
497,4639,2020-08-04
752,3777,2020-04-11
30,4451,2020-08-10
672,7773,2020-08-19
602,5074,2020-05-05
805,1969,2020-10-19
490,5687,2021-07-19
489,8370,2020-09-11
593,7,2020-12-10
33,1618,2021-08-19
461,4840,2021-01-06
644,7410,2020-09-29
797,9210,2020-05-25
845,3200,2021-08-09
841,6924,2021-01-22
703,1581,2020-11-20
684,1604,2021-06-30
441,5235,2021-08-23
948,4659,2021-08-03
285,7530,2021-04-08
269,855,2021-03-28
546,4598,2020-06-29
150,5785,2020-03-25
204,7666,2020-03-28
881,8471,2020-05-27
167,5269,2021-08-13
30,9456,2020-12-11
796,5314,2020-09-09
20,1724,2020-07-09
705,5110,2020-01-22
392,4448,2021-04-21
340,3270,2021-10-11
400,9479,2020-12-28
893,8694,2020-10-23
759,401,2021-02-14
215,5358,2021-01-06
444,6622,2020-02-05
404,4622,2021-09-16
236,1777,2020-01-25
673,5365,2020-03-14
491,474,2020-02-24
887,2467,2020-10-31
174,6061,2020-03-11
931,9671,2020-03-09
886,5531,2021-05-04
262,7564,2021-08-22
26,4592,2020-12-31
800,3499,2020-12-02
523,1539,2021-08-23
825,2724,2020-09-16
858,7157,2021-10-05
949,6126,2021-07-24
368,8760,2021-07-09
964,9396,2020-11-15
157,4965,2021-02-17
991,3307,2021-08-12
992,9679,2021-05-03
403,3190,2021-04-15
711,1140,2020-05-17
62,1674,2021-02-08
7,97,2021-02-18
61,7795,2020-11-25
147,9049,2020-10-06
465,4505,2020-10-03
74,4922,2020-10-27
387,9519,2020-09-12
748,3353,2020-07-31
610,3242,2021-06-20
34,9282,2021-01-08
605,8659,2021-02-19
82,4064,2020-09-06
593,60,2021-07-07
195,5391,2021-07-14
745,2161,2020-01-20
224,23,2021-03-19
330,3199,2020-05-08
402,4831,2020-06-06
428,4801,2021-09-29
734,9799,2020-06-04
21,6452,2020-07-15
782,6053,2020-09-29
33,8483,2021-06-05
689,9487,2020-03-15
892,9100,2021-03-18
768,7468,2021-05-08
182,6403,2020-09-13
195,4262,2020-10-25
139,4689,2020-09-13
57,7383,2021-08-25
818,1023,2021-06-27
828,7576,2021-02-28
400,2043,2021-10-12
823,3465,2021-04-30
634,1699,2020-08-26
147,8762,2020-02-19
747,8036,2021-08-19
965,8945,2020-02-19
915,4789,2021-08-01
699,418,2021-07-17
786,6508,2020-03-07
859,4451,2020-10-21
609,8382,2021-04-03
709,6047,2020-04-21
119,5291,2021-07-09
379,8889,2021-04-18
374,8980,2020-06-15
49,5957,2021-01-15
713,9293,2021-06-26
919,9389,2020-08-02
608,3962,2020-01-21
337,3487,2020-04-29
816,6827,2021-05-10
298,2786,2021-08-11
941,4973,2021-09-08
571,3294,2021-08-06
961,6894,2020-08-30
614,2029,2021-03-08
958,6046,2021-03-17
384,966,2020-11-12
347,9703,2020-06-03
211,2863,2021-02-20
27,8641,2021-06-23
884,7547,2020-12-20
327,2752,2020-12-23
332,8632,2020-05-28
394,4257,2021-05-16
150,5886,2020-12-05
840,4447,2020-01-24
501,2372,2020-03-08
361,8170,2021-01-15
322,8728,2021-04-11
511,8874,2021-04-14
869,2605,2021-03-01
895,2931,2020-03-02
194,7497,2020-08-08
376,6265,2020-04-06
288,3668,2020-12-16
305,8753,2020-12-18
131,8112,2021-08-02
422,8418,2020-12-11
475,8545,2020-10-20
523,9672,2020-12-24
740,7817,2020-11-28
918,9695,2020-04-22
758,552,2020-04-30
527,8199,2020-01-29
912,8813,2021-04-16
412,7495,2021-03-18
9,8808,2020-11-13
58,9251,2020-06-17
3,134,2020-01-29
749,3738,2020-05-15
120,8638,2020-04-28
107,6608,2020-04-11
605,4707,2021-05-15
267,7798,2020-11-23
547,9593,2021-08-18
523,387,2021-10-09
960,4459,2020-05-07
834,611,2020-11-27
252,407,2021-01-20
593,9112,2021-02-24
535,9576,2020-10-14
800,8957,2021-05-19
698,2630,2021-05-04
444,7601,2020-01-12
658,7241,2020-11-02
27,4841,2020-11-09
345,1327,2020-04-30
137,2726,2021-07-30
862,8602,2020-05-15
933,5620,2021-05-28
932,463,2021-02-11
362,6624,2020-05-21
771,3106,2020-03-02
600,3703,2021-05-13
956,8141,2020-04-12
39,1403,2020-01-03
959,5678,2020-02-13
450,375,2021-01-15
251,3339,2020-05-31
827,7432,2020-11-07
268,3263,2020-03-24
437,729,2021-08-22
360,2592,2020-10-13
995,8404,2020-06-01
539,9780,2020-03-19
214,3864,2021-02-08
164,9804,2020-01-06
629,3463,2021-08-20
550,9535,2021-04-11
981,9149,2020-05-07
642,9286,2020-07-08
873,7156,2021-06-19
129,4012,2020-10-21
793,4789,2020-02-03
55,1735,2021-07-21
47,8013,2021-06-08
99,4292,2020-05-07
437,3250,2021-08-04
940,3266,2021-05-10
458,946,2021-04-29
792,4180,2020-06-04
658,2340,2021-03-06
621,1884,2020-03-20
586,1520,2020-11-07
665,875,2021-01-03
345,1418,2020-07-06
486,2721,2020-02-05
192,4075,2020-11-20
792,8807,2020-06-14
618,2557,2020-01-15
24,1665,2020-11-03
770,8420,2020-04-03
175,7333,2020-09-05
602,1609,2021-04-11
393,2815,2020-07-27
574,4912,2020-09-26
380,5270,2020-07-12
350,8223,2021-05-03
3,8835,2020-12-31
329,9675,2021-08-06
597,4751,2021-06-16
73,230,2020-01-29
930,125,2020-12-23
676,7503,2020-12-20
809,6800,2020-05-12
508,3598,2020-08-21
497,2333,2021-02-02
838,1690,2021-10-08
250,5459,2021-07-28
154,6712,2021-03-19
907,6591,2020-06-12
695,6656,2020-10-24
561,8165,2020-05-16
640,2097,2020-06-23
559,6295,2021-07-19
31,8129,2021-09-10
628,3770,2021-05-03
988,207,2020-08-23
86,9383,2021-09-03
863,9829,2020-11-29
576,3155,2020-11-05
918,2908,2021-02-04
657,6598,2020-11-08
289,7443,2021-08-22
859,3199,2020-04-11
184,2631,2021-04-29
141,1284,2021-03-02
240,8827,2021-04-20
741,2150,2021-05-16
43,3372,2020-11-14
451,632,2021-02-04
84,1016,2020-10-20
170,7053,2020-11-09
316,4019,2020-03-07
275,6314,2020-08-30
898,290,2021-05-08
886,1421,2021-04-18
894,1196,2020-10-05
9,8667,2020-05-27
66,2105,2021-10-08
17,726,2021-05-10
315,3570,2020-12-18
174,2226,2020-06-20
473,4433,2021-01-06
499,2246,2021-09-09
545,5977,2021-01-04
755,5788,2020-10-24
617,9467,2020-09-07
172,8690,2021-04-04
970,1827,2021-03-15
506,7712,2021-08-26
117,123,2020-01-13
265,1286,2021-03-03
823,3548,2020-03-10
470,8764,2021-02-24
30,7613,2020-11-22
102,9704,2021-02-24
692,5982,2020-08-17
110,5056,2021-04-18
730,3605,2020-01-10
673,9069,2020-10-25
620,6560,2020-07-13
830,6538,2021-01-05
32,3004,2021-04-05
634,4589,2020-11-21
276,714,2020-05-10
277,4866,2021-03-06
375,9736,2021-03-22
832,6641,2021-04-16
716,7518,2021-07-18
592,8640,2021-01-30
341,5665,2021-03-19
504,4990,2020-06-05
438,4736,2021-04-18
331,7559,2020-05-30
634,6537,2020-08-09
88,7869,2020-07-29
484,1805,2021-04-21
612,1400,2020-12-11
985,4753,2021-08-30
564,9319,2020-06-10
440,1886,2021-02-22
322,2401,2021-04-20
865,7219,2020-12-06
407,4808,2020-07-19
144,7797,2020-02-29
157,1640,2020-06-13
53,69,2021-02-03
396,5131,2021-02-03
550,9584,2021-03-29
26,6054,2021-06-16
484,7480,2020-11-02
657,2125,2020-10-19
531,9751,2020-02-26
623,3922,2020-04-13
939,312,2021-06-14
20,7323,2020-04-19
246,6052,2021-09-25
108,2645,2021-01-25
108,2217,2020-08-06
474,2676,2021-06-26
448,9230,2021-06-30
662,1409,2021-08-18
41,2403,2021-01-13
58,5362,2020-01-27
146,2902,2021-02-12
256,9306,2020-09-17
573,5732,2021-07-08
316,4636,2020-05-31
271,6152,2020-03-28
769,9103,2021-09-23
89,5380,2020-08-12
33,9326,2020-09-02
214,4987,2021-06-15
348,8128,2020-03-29
887,7126,2021-08-06
424,8391,2021-06-05
321,1620,2020-12-10
824,1991,2020-10-09
32,5633,2021-05-12
998,7156,2021-08-29
324,7162,2020-04-08
163,419,2020-09-20
74,5442,2020-08-03
335,8923,2020-06-08
109,7712,2020-07-09
848,6701,2021-03-07
222,4444,2021-08-16
426,664,2021-02-17
184,7109,2021-04-03
680,9568,2021-05-21
138,8696,2020-08-26
58,183,2020-08-13
641,3889,2020-01-08
969,4837,2020-09-29
142,4329,2021-07-31
960,2841,2020-12-14
159,434,2020-05-01
22,2128,2020-09-28
781,4019,2020-09-08
571,2503,2021-06-25
195,4326,2020-04-05
455,3671,2021-09-30
673,4055,2020-09-23
342,2061,2020-03-19
111,8196,2021-04-28
241,3598,2021-07-16
829,4358,2021-04-17
564,5695,2020-01-11
806,1140,2021-06-18
90,3639,2020-02-07
293,1306,2021-07-10
998,1143,2020-05-24
826,3021,2021-07-04
723,5825,2020-09-16
986,6862,2020-04-29
571,8539,2020-01-26
597,7109,2021-09-22
411,7850,2020-06-22
491,5283,2021-03-23
907,7244,2020-10-31
745,6829,2020-04-26
388,9080,2020-02-03
977,1892,2020-01-13
815,3583,2020-09-13
599,6813,2020-07-05
37,6317,2020-06-18
546,4253,2020-09-05
863,9597,2021-08-28
768,2060,2021-09-08
149,1305,2021-04-11
429,4693,2020-01-13
633,7101,2021-03-05
941,3309,2020-08-01
766,2129,2021-08-08
340,7481,2020-08-30
731,117,2021-07-04
587,1641,2021-01-22
584,5011,2021-01-18
898,8004,2021-04-10
116,6411,2021-09-06
357,9097,2020-07-16
831,4365,2020-02-29
824,1903,2020-08-28
394,7228,2021-09-28
861,13,2021-03-24
136,8981,2020-10-15
668,1457,2020-08-10
690,257,2020-09-28
593,3015,2020-07-16
775,6126,2021-06-10
814,725,2021-08-06
173,4453,2020-12-05
480,108,2021-03-19
727,291,2020-03-10
121,7021,2021-06-08
331,3099,2020-07-11
861,6877,2020-02-01
787,5470,2020-10-16
708,6866,2021-05-26
706,6061,2021-06-16
302,6465,2021-02-06
669,4642,2020-04-26
520,6812,2021-03-09
158,3427,2021-06-26
367,8956,2020-09-23
921,6639,2020-10-31
8,7581,2020-12-16
257,4607,2021-05-05
113,7297,2020-07-30
796,8505,2020-07-26
650,8847,2021-04-01
995,250,2020-03-31
546,6032,2020-11-05
788,862,2020-12-01
567,3578,2020-07-13
177,5122,2020-11-05
213,8828,2020-01-25
253,1304,2020-11-06
130,6379,2020-07-24
830,3783,2021-04-25
229,1812,2020-11-23
673,1621,2021-01-05
571,2650,2020-10-15
136,2128,2020-09-16
431,9478,2021-09-15
272,3145,2020-11-05
323,7509,2021-05-18
119,82,2020-10-18
175,5652,2021-01-27
927,5499,2021-06-15
636,5149,2020-10-24
451,5309,2020-09-15
420,4911,2020-05-03
194,3912,2020-10-01
482,6116,2021-08-19
776,4721,2020-11-18
304,8261,2020-06-11
832,9299,2021-01-15
33,3777,2020-02-13
168,7469,2020-01-14
717,7624,2020-06-30
631,8882,2020-08-22
669,5809,2020-01-26
553,621,2021-01-11
653,4565,2020-04-22
340,155,2020-09-09
984,788,2020-10-24
567,9454,2020-07-04
355,8847,2021-06-07
646,4785,2021-02-04
916,4685,2020-08-23
89,9427,2020-07-22
540,702,2020-04-11
15,6878,2021-06-03
851,1890,2021-06-28
677,4612,2021-09-27
515,2699,2020-02-04
210,7115,2021-09-04
561,6986,2020-01-24
344,4868,2020-06-08
977,3189,2020-12-10
780,1435,2020-07-25
252,5669,2021-06-11
543,4895,2020-08-14
899,939,2021-08-12
182,5669,2020-12-28
526,3118,2020-03-29
569,2828,2021-08-17
518,1402,2020-03-31
976,3323,2021-06-09
271,6445,2021-03-15
420,8978,2020-12-23
425,8082,2021-04-02
133,2828,2021-07-24
56,6341,2020-04-24
89,5753,2021-03-23
687,7011,2020-04-17
767,6884,2020-01-01
18,2693,2021-06-17
415,2941,2021-08-30
48,7954,2021-08-01
936,4416,2020-10-24
284,770,2021-09-30
655,210,2020-06-19
853,9033,2021-03-25
896,3720,2021-04-04
245,1131,2020-10-27
725,3796,2020-07-01
797,8937,2020-12-29
976,2652,2020-09-02
64,1035,2020-06-23
154,4579,2020-06-08
363,7096,2021-08-01
401,7605,2020-08-23
868,5368,2021-09-20
396,4289,2020-03-19
144,8691,2021-01-12
823,3666,2020-03-22
227,5138,2021-03-16
309,7677,2021-09-22
224,4813,2021-03-31
657,2206,2020-07-09
676,4027,2020-11-08
438,2853,2021-07-08
560,4227,2021-03-29
890,166,2021-03-01
265,994,2020-08-10
847,9636,2020-02-18
614,5708,2021-01-16
143,6672,2020-11-18
897,3713,2020-02-17
807,5635,2020-11-29
326,3176,2020-10-30
570,9539,2020-11-18
584,7449,2020-08-30
786,6952,2020-09-07
583,666,2020-03-31
596,2729,2020-03-20
8,2176,2021-03-01
555,8628,2021-10-05
485,3074,2020-08-30
877,85,2021-07-08
807,6374,2021-07-28
310,3732,2020-06-15
275,3915,2021-01-14
90,5834,2020-08-16
880,1,2021-02-08
890,5661,2021-10-06
851,2639,2020-10-23
310,7836,2021-08-17
275,7910,2020-10-11
909,6513,2020-12-17
331,9339,2021-10-06
567,5273,2020-06-06
797,2920,2020-06-14
421,3696,2020-05-13
839,1170,2020-07-30
277,3089,2021-06-01
643,5652,2020-06-05
580,3761,2021-03-01
179,1190,2020-04-16
731,7204,2021-09-15
359,8957,2020-03-29
754,7795,2020-06-04
956,652,2021-02-02
326,4187,2021-02-04
720,8617,2021-05-11
767,5106,2020-02-29
329,5596,2021-06-14
783,1380,2020-06-28
247,3884,2021-04-30
922,7225,2021-06-18
955,6569,2020-07-08
40,6529,2021-09-23
769,2164,2021-06-24
399,8908,2021-01-27
246,9305,2020-07-06
922,1535,2021-06-05
373,1740,2021-08-27
797,4776,2021-06-28
583,1312,2021-04-30
91,9129,2021-02-28
627,9638,2020-01-04
725,3685,2020-06-11
920,4952,2020-10-22
525,9611,2021-08-05
634,3247,2020-05-18
609,7781,2021-04-06
21,4183,2020-01-02
813,7812,2020-05-11
466,3752,2020-08-26
372,7701,2021-03-08
1,2945,2020-08-07
213,945,2020-08-02
169,2792,2020-12-13
278,1954,2020-08-08
52,8956,2020-01-02
810,2714,2020-09-11
96,9003,2020-07-22
609,6836,2020-02-08
455,122,2021-02-12
66,4791,2020-04-16
970,7319,2020-08-01
275,6717,2020-03-22
548,1270,2021-09-18
468,7962,2020-08-16
35,9505,2021-02-12
481,8118,2020-10-05
808,1308,2020-04-22
188,8516,2020-09-17
338,2998,2020-11-13
630,6736,2020-05-13
321,4237,2020-05-07
564,5640,2020-01-15
386,8959,2020-10-01
623,4509,2021-04-21
709,898,2021-03-10
700,5566,2021-01-24
716,1315,2020-04-06
151,2289,2020-01-13
993,6936,2021-02-15
472,7679,2021-07-06
202,2504,2020-05-15
75,8424,2020-11-20
728,7996,2020-12-06
117,8105,2020-11-16
100,7639,2020-11-30
51,9611,2021-03-30
52,3323,2020-06-02
682,84,2020-09-03
648,670,2020-03-16
898,710,2021-01-20
132,2065,2020-05-05
360,8174,2020-05-30
516,8224,2020-10-26
132,4932,2020-07-15
525,8493,2020-07-10
250,8579,2020-08-11
807,8839,2020-11-25
679,8213,2020-08-19
598,3072,2021-01-14
175,883,2021-09-27
616,207,2021-03-26
428,4064,2020-06-22
958,7046,2020-10-06
285,2055,2020-11-12
212,7545,2021-05-06
880,5813,2021-07-16
505,2967,2020-01-11
298,8670,2021-07-03
884,2858,2020-04-24
